genes,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,18996-L,18996-S,18999-L,18999-S,19151-L,19151-S,19152-L,19152-S,19153-L,19153-S,19313-L,19313-S,FT1,FT2,FT3,FT4,13604T,2611T,14576T,2942T,14109T,14104T,13179T,14397T,14474T,13085T,13576T,2163T
Nme4,186.7757055,-4.505513726,0.709290936,-6.352137743,2.12343E-10,2.56956E-06,49.10491416,4.251173788,190.3833464,2.534491322,96.98919816,11.7602102,64.45727853,7.664617131,30.48497095,0,223.5536281,9.63112006,9.64,13.38,8.82,9.33,24.65,6.48,17.35,2.21,3.65,18.88,22.1,32.7,24.14,6.17,16.92,11.78
Gm5637,65.73445293,-5.409632286,0.975571083,-5.545092899,2.93798E-08,0.000177763,6.735913225,0,145.8884906,0.969442931,15.9261702,0,11.3095913,1.294141123,14.01722414,0.272874918,56.5419239,8.747464794,1.32,1.21,1.09,1.33,1.03,1.12,3.2,0.52,0.49,2.16,3.08,2.11,1.67,1.03,4.5,0.91
Otud3,37.31534049,6.389486002,1.254506699,5.093225893,3.52022E-07,0.001419939,1.067498134,6.213253998,0,0.633622831,0,55.22185661,0.591351179,20.34071469,0,12.89954159,0,42.61770626,13.47,14.59,16.2,14.8,7.96,21.16,12.57,14.38,11.55,10.47,15,11.67,9.26,7.94,13.13,9.53
Mgme1,38.46234375,-4.559342328,0.948178222,-4.808528841,1.52045E-06,0.004599744,20.28246454,0.654026737,30.58790607,0.633622831,2.417176278,0,38.14215105,0.294792967,11.13873939,3.224885399,18.68880795,1.68544601,9.07,8.54,8.78,8.66,9.12,6.3,17.94,4.78,17.51,12.7,9.86,19.78,19.72,7.44,14.54,9.58
Gm6024,32.57945009,-9.509529102,2.091102864,-4.547614212,5.42575E-06,0.010169695,20.54933908,0,43.77234834,0,0,43.20598966,0,0,1.465623603,0,29.80746584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edem2,120.800231,7.620107056,1.678366848,4.540191594,5.62031E-06,0.010169695,0,39.89563094,0,47.52171229,147.447753,1.472582843,0,46.57728872,39.27871257,40.74518667,0,0.782528505,71.07,70.07,73.28,69.95,38.8,40.54,36,39.68,22.9,36.41,29.45,41.44,24.42,51.7,29.17,29.11
Gm5385,56.41644144,-5.158256282,1.138547662,-4.530558054,5.88281E-06,0.010169695,33.07109219,0.353174438,18.21826233,0,36.25764417,2.175638888,57.36106438,0,4.332383372,3.765673873,8.840515861,0.951073106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rpl9-ps6,29.36695275,9.239567633,2.125676152,4.346648772,1.38233E-05,0.015069996,37.43182206,0,0,1.584057076,0,3.003966737,0,22.15663937,0,0,0,58.68241452,93.36,97.33,107.16,117.47,116.38,83.69,72.3,78.72,66.97,105.26,50.08,134.3,77.63,91.87,128.08,72.66
Tyrobp,23.06203545,-5.911734086,1.362636473,-4.338452848,1.43489E-05,0.015069996,10.67498134,0,12.92075343,0,0.60429407,0,28.97620778,0,1.172498883,0,17.26940481,1.68544601,92.01,84.86,87.52,81.64,512.93,103.95,277.77,142.27,113.01,306.56,131.02,117.91,165.49,75.93,75.63,103.04
Trdn,67.19151519,-3.301961849,0.763018954,-4.327496497,1.50814E-05,0.015069996,11.54232357,1.96208021,214.9116828,10.13796529,7.553675869,1.022626974,4.139458254,0,2.051873045,0.496136215,17.505972,1.928631792,3.83,4.72,3.93,5.47,0.08,0.3,5.65,0,0.06,16.66,0.12,4.06,0.27,0.11,0.03,0.42
Nono,138.0876561,3.414814486,0.792784195,4.307369528,1.65207E-05,0.015069996,2.668745335,34.66341704,3.691643836,61.46141456,11.78373436,54.91506852,0.29567559,36.25953489,15.24248548,183.3223315,33.82910806,33.81486253,192.59,184.82,185.19,182.15,229.36,249.64,362.36,155.5,488.45,429.71,400.28,192.93,314.51,190.88,241.07,417.93
Me1,32.63369927,-5.529353941,1.286278996,-4.298720541,1.71787E-05,0.015069996,2.217727373,0,3.691643836,0.633622831,5.438646626,0,33.11566603,0,39.27871257,5.457498367,9.699254758,0,30.17,9.8,21.4,11.2,68.43,119.21,75.98,255.75,10.46,48.85,72.39,45.09,48.56,81.06,39.64,35.06
Dlec1,136.0132874,3.612767086,0.843930581,4.280881824,1.86154E-05,0.015069996,3.029025955,41.1546324,36.06736028,68.70689163,0,9.487421753,3.725512429,110.1641316,74.91974736,96.82098239,0.473134378,19.92919518,43.96,46.75,47.98,45.89,1.26,7.03,1.65,0.19,4.05,1.42,6.15,0.44,3.2,1.14,3.36,6.79
U2af1l4,102.3344896,6.204322792,1.449346105,4.28077377,1.86245E-05,0.015069996,0.221505863,22.23690905,0,16.47419359,30.51685051,2.300910692,0,102.5113062,74.16055433,78.06703346,0,7.225747825,62.04,68.17,74.21,67.97,49.22,56.52,32.57,36.85,133.16,51.59,41.78,37.67,75.89,76.01,71.16,57.16
Gnal,44.42234565,2.949941787,0.689221355,4.28010793,1.86803E-05,0.015069996,1.812078082,29.02570657,3.362032779,19.92426991,1.314339601,11.54290197,0.969815934,29.0164717,12.41090067,34.23836021,2.465030112,7.165553324,20.73,21.38,18.92,22.49,1.15,0.9,1.07,3.06,4.2,1.14,1.73,2.44,0.55,0.74,2.95,1.11
Ints11,101.5711789,5.26602873,1.234792733,4.264706611,2.00165E-05,0.015138733,0.8006236,16.02365505,1.115403816,163.8263509,21.15029243,9.970612999,0,63.63400977,21.0932549,22.32612968,0,11.55734407,23.79,28.58,26.17,21.93,33.64,49.49,41.68,30.04,58.53,29.55,27.9,48.41,69.25,37.64,45.4,39.98
Frg2f1,15.44698183,-5.954302996,1.402792458,-4.244607221,2.18977E-05,0.015587273,6.671863337,0,10.28386497,0.316811415,1.812882209,0,21.58431804,0,2.931247207,0,0.946268757,0,8.64,9.41,7.42,8.28,2.78,5.19,1.77,3.7,12.37,2.8,3.36,6.36,8.81,9.03,7.17,9
Lrrc40,26.11637894,5.909640753,1.399301219,4.223279929,2.40772E-05,0.016186598,0,0,0.263688845,44.03678672,0,29.40052551,0,10.6125468,0.293124721,0.496136215,0,4.81556003,19.29,16.65,17.61,19.14,20.27,19.38,37.39,15.72,46.69,34.96,45.21,28.33,59.25,29.46,37.63,27.34
Sdr39u1,33.65036155,5.457446292,1.296978428,4.207815778,2.57851E-05,0.016422391,2.935619868,14.71560157,1.845821918,6.922329424,0,4.090507897,0,3.242722632,0,66.97838905,0,12.76123408,74,86.25,78.47,79.94,23.58,34.85,31.56,36.35,44.54,27.57,24.42,23.97,23.88,34.87,27.63,29.74
Mob2,144.4682035,5.419477298,1.296331151,4.180627222,2.90706E-05,0.017589173,4.803741602,117.3977992,0,50.68982644,71.30670021,17.38465856,0.29567559,75.17220648,86.76491732,47.38100855,0,15.8913481,52.34,48.72,53.78,44.88,21.01,27.47,32.64,42.54,62.65,26.07,48.15,49.84,65.87,47.02,80.28,48.55
Gbp8,36.35605279,5.134394052,1.234575049,4.158835103,3.19875E-05,0.018432399,0.426999254,45.71646889,0,0.316811415,0,56.31095434,0,0.294792967,4.100814842,23.56647022,0,3.498504362,104.81,251.19,152.76,280.32,1.06,0.46,26.96,1.38,2.24,1.4,0.68,4.04,7.98,8.49,1.14,27.72
Gm15794,50.06247965,5.045661346,1.223912313,4.122567681,3.74672E-05,0.01932777,1.067498134,10.79471129,1.054755382,24.72713096,0,112.294668,0,0.589585933,0.879374162,1.240340538,0,38.76525824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kcnk7,31.0466321,5.786095329,1.405205189,4.117615972,3.82812E-05,0.01932777,12.80997761,3.597147052,0.791066536,58.92692324,0,17.89597205,0,8.254203065,0,0.496136215,0,7.464118046,3.87,4.21,3.56,3.39,0.15,0.13,5.04,3.3,0.36,0.83,0.32,0,0.24,0,0,0.25
Mmp19,19.08750715,-4.670747712,1.134418753,-4.117304744,3.83329E-05,0.01932777,11.72913575,0,7.153878376,0.316811415,2.565228325,0.766970231,1.182702358,0,11.43479535,0,45.67166155,3.407008721,5.29,4.3,5.09,5.58,42.93,6.29,6.1,3.33,0.81,11.28,7.99,4,3.12,3.99,0.47,0.91
Phax,53.93190151,5.993377742,1.464901218,4.091318697,4.28927E-05,0.020615279,0.266874533,3.92416042,0,91.87531043,10.27299918,0.511313487,0,9.728167897,1.465623603,22.07806158,0,43.09926227,38.89,35.32,37.67,39.74,80.27,66.33,60.56,35.56,62.24,33.53,54.38,53.73,50.44,49.14,60.75,45.2
Gm14418,32.12397746,5.915435681,1.452764063,4.071848851,4.66414E-05,0.020615279,0,6.890171671,0,4.292794677,1.003128155,0,0,37.93101101,0.993692803,32.42250166,0.704970224,23.79608989,18.04,14.61,14.51,11.39,19.82,14.97,11.29,5.09,31.95,15.8,36.69,9.73,20.03,3.03,14.67,5.63
Gm10571,116.2746823,4.889823811,1.201290214,4.070476689,4.6917E-05,0.020615279,52.57428309,2.289093578,6.32853229,127.0413775,0.60429407,139.0772685,0,15.0344413,2.638122486,3.472953506,0.473134378,91.73641857,0.12,0.02,0.07,0.05,0,0,0.07,0.19,0.35,0.05,0.07,0.39,0.12,0.1,0.28,0.14
Gm12713,56.48466125,-5.815796507,1.430131868,-4.06661556,4.77008E-05,0.020615279,45.63554522,0,0.527377691,2.851302737,0.906441104,0,64.45727853,0,2.344997766,0,73.09926147,2.167002013,0,0,0,0.13,0,0,0.12,0,0,0.13,0,0,0,0,0,0.05
Vmn1r80,206.7876212,-3.08778028,0.765020134,-4.036207866,5.43221E-05,0.02239737,46.01984455,8.786849207,24.52042573,4.337148275,401.8464918,9.54110967,6.5699116,2.73567873,51.56650086,0.756607728,48.13196032,11.45140175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mest,28.42026281,-5.279840148,1.312888187,-4.021545934,5.78174E-05,0.02239737,12.20950991,0.696538475,97.30118396,0.316811415,1.208588139,0,0,0,2.752441127,0,6.15074692,0,4.89,1.7,2.48,1.57,15.78,13.44,3.85,5.82,10.65,6.04,22.51,402.64,367.85,4.14,21.55,188.56
Kif17,62.6422417,3.584001585,0.892041749,4.017750949,5.87562E-05,0.02239737,1.601247201,1.965350344,1.131225147,19.01818926,1.208588139,27.53934442,1.774053537,95.51292118,5.800938222,4.963842833,0.972291148,56.57801479,3.54,3.54,4.03,3.36,0.33,0.65,0.85,0.15,1.35,1.08,0.23,1.86,0.67,3.12,0.28,3.11
Gm7289,70.3000522,-7.014923273,1.746801982,-4.015866334,5.92278E-05,0.02239737,51.41604762,0,27.68732877,0,101.4458669,0,0,1.179171866,6.72721234,0,12.06492665,41.11043597,0,0.07,0.06,0,0,0,0.07,0,0.09,0,0.36,0.18,0,0.07,0,0
U2af1,34.58526612,2.886602739,0.728850451,3.960487005,7.47971E-05,0.027427857,0.533749067,11.73323966,2.109510763,9.821153873,2.115029243,12.44281371,1.774053537,26.53136699,13.19061243,22.8222659,1.241977743,14.91619719,113.61,146.15,139.47,149.03,242.36,180.29,232.02,117.08,296.83,132.25,120.01,121.96,417.26,215.88,132.58,192.69
Gm28438,122.2740575,-11.94209371,3.036937952,-3.932281101,8.41436E-05,0.029092045,0,0,0,0.003168114,39.51781068,0,220.2487467,0,0,18.04695483,0,0,2379.4,1713.13,1457.96,1791.25,2650.67,1480.87,2317.49,1985.35,2106.2,2296.3,4635.58,2794.76,2812.24,843.79,2820.1,3462.01
Nprl2,42.29222897,4.903969261,1.249755185,3.923943921,8.7111E-05,0.029281402,0.272212024,24.45078955,0,27.892077,3.625764417,1.354980741,0.89294028,42.74498016,12.31710076,22.59404324,0,4.035439305,27.81,31.22,32.09,31.69,18.89,18.2,16.04,14.44,66.64,13.07,25.86,18.01,17.96,21.33,20.87,17.78
Il18r1,71.03542949,-3.21896985,0.823870332,-3.90713165,9.33983E-05,0.029857585,55.27505337,2.943120315,66.97432985,0.842718365,31.12114458,0.667264101,5.322160612,2.956773455,12.61901923,2.530294697,75.73225429,32.27869888,3.77,2.92,3.88,3.62,4.78,8.11,56.55,37.34,0.54,28.55,18.75,1.63,0.25,10.99,0.44,8.23
Cox10,183.2446277,-3.506766293,0.898693574,-3.902071178,9.53731E-05,0.029857585,143.8453735,24.52600262,20.56772994,0.316811415,24.77605685,0,204.0161568,26.23657403,24.62247654,15.38022267,85.87625536,9.390342058,6.68,9.87,7.4,9.2,12.14,6.21,9.76,6.52,12.87,11.09,17.42,12.74,6.32,6.05,7.85,5.14
Eefsec,385.6147707,-4.81122189,1.234615175,-3.896940509,9.74155E-05,0.029857585,2.401870801,1.635066842,0.527377691,3.484925568,19.33741023,0,771.1219376,7.959410098,69.17743408,2.232612968,5.677612541,0,13.02,17.51,16.44,16.98,9.46,9.63,9.65,12.55,21.71,11.72,11.48,14.97,10.01,22.1,16.14,11.86
Cdkl1,129.9529557,3.110903514,0.799579751,3.890673208,9.99665E-05,0.029857585,10.14123227,18.31274863,25.05044031,113.4184867,2.115029243,128.3396853,2.661080306,61.31693705,39.86496201,42.66771451,0.236567189,11.55734407,241.73,240.13,234.44,243.33,1.03,13.97,5.43,0.05,3.02,1.15,5.17,0.19,6.59,22.95,1.28,10.26
Gm9795,62.07600992,11.66910482,3.001476715,3.887787889,0.000101162,0.029857585,0,15.87976917,10.14147299,0,0,184.2364757,0,0,0,13.50482778,0,11.91369551,0,0.76,0,0.2,5.11,0.93,1.42,0,8.51,1,0.06,3.4,0,0.34,1.24,0.35
Bex1,49.24949037,4.128127881,1.064335478,3.878596518,0.000105061,0.03027003,0,10.85030356,0,6.336228305,0.87018346,25.80599169,5.697668611,23.55690596,3.397315513,79.58024892,1.419403135,0.963112006,51.67,41.66,52.02,33.79,6.64,13.37,13.96,1.02,287.56,156.36,1.63,63.95,45.69,76.07,14.44,79.75
Fam20a,25.27505568,4.311051104,1.11651694,3.861160497,0.00011285,0.031758016,3.736243468,17.00469515,0,2.217679907,0,0.511313487,0,37.73349972,0.586249441,16.3724951,1.182835946,6.260228039,15.18,9.95,17.6,11.15,22.86,7.85,12.55,5.93,1.12,16.72,22.28,7.76,13.38,16.04,1.49,10.06
Mxi1,111.9045981,4.236653802,1.099954262,3.851663609,0.000117318,0.031782783,38.69680735,8.175334208,8.438043053,138.4465885,0,30.43082219,0,49.82001135,1.465623603,14.63601835,19.39850952,105.7015427,29.9,18.68,26.12,17.87,20.39,20.94,21.62,22.76,30.66,18.18,11.79,20.37,23.62,30.32,24.1,24.8
Umps,59.65130568,4.826213497,1.253611115,3.849849,0.000118191,0.031782783,0,10.13741442,0,44.98722097,4.230058487,5.624448358,0.887026769,32.72201929,38.69246313,57.55180096,0,2.648558016,9.6,10.95,8.99,10.55,25.96,29.06,23.07,7.57,45.39,33.74,28.35,25.05,20.82,39.61,18.66,23.57
Map3k1,46.18802983,-4.572274032,1.189944611,-3.842425932,0.000121824,0.032047706,26.95432788,3.92416042,27.15995108,0,29.91255644,0,27.49782983,1.7687578,7.621242738,0.248068108,7.570150055,21.42924213,8.78,10.26,8.66,9.75,8.05,16.42,10.78,12,15.04,14.6,9.55,8.04,10.02,28.29,12.54,15.54
Mlycd,71.77937778,7.171805791,1.874202682,3.826590294,0.000129931,0.033452958,0,36.62549725,0,72.23300268,57.40793661,0.255656744,0,11.79171866,43.08933394,9.426588089,0,0,18.14,19.88,20.92,19.22,8.08,5.03,11.78,8.2,19.11,5.67,8.42,16.62,12.53,15.63,10.86,8.88
Nudt16l1,128.9260722,4.091695007,1.07227917,3.815885937,0.000135695,0.034209321,1.601247201,49.70603199,0.263688845,72.23300268,11.78373436,243.1295631,0,2.653136699,35.76121592,46.38873612,0,0,56.99,77.65,61.53,68.35,55.78,63.34,41.33,41.35,83.12,62.39,62.35,24.03,42.67,58.5,38.2,49.09
Sorbs3,83.59077704,4.635267886,1.219475067,3.80103539,0.000144093,0.0349219,0,4.251173788,0,6.653039721,0.60429407,61.86893194,2.956755896,130.2984912,53.05557445,21.08578915,0,0,42.16,36.03,44.01,33.21,38.59,85.59,17.42,15.48,5.79,15.38,22.11,3.52,34.19,3.01,38.61,57.98
Krt79,92.58058394,4.010712577,1.055258932,3.800690482,0.000144293,0.0349219,1.334372667,3.597147052,0,3.168114153,0.60429407,260.7698784,0,0.589585933,0.293124721,5.953634582,23.42015173,63.08383639,0.31,0.47,0.46,0.5,0.11,22.28,9.32,0.24,2.55,2.57,18.52,11.76,58.73,2.86,3.25,12.79
Cpn1,30.25011116,4.486605808,1.185649778,3.784090287,0.000154272,0.03660477,0.533749067,5.88624063,0.263688845,21.85998765,1.812882209,24.54304738,0,26.82615996,13.19061243,0.99227243,0.236567189,9.871898061,7.28,6.86,7.48,6.75,5.59,1.02,1.27,0.21,0.11,12.09,0.35,1.16,1.04,4.02,0.17,0.36
Pagr1a,83.4725356,5.143377744,1.369544226,3.755539722,0.000172968,0.040251725,0.2001559,46.68442846,0.527377691,17.83965079,8.061282888,0.766970231,0,71.92948385,104.7862252,35.89049381,0,3.577961102,11.41,5.53,10.49,17.75,11.67,30.76,19.87,17.19,99.02,14.08,8.46,31.3,17.71,47.36,33.54,11.58
2610528A11Rik,27.05881356,-5.213224972,1.390168078,-3.750068107,0.000176787,0.040364038,11.47560494,0.654026737,46.14554795,0,0.302147035,0,4.139458254,0,11.72498883,0,18.21567357,20.70690813,0,0.2,0.07,0.71,0.64,78.58,3.75,17.43,1.02,1.68,1.13,40.05,5.64,15.19,0.46,0.33
BC024139,39.42165966,4.74663509,1.278322159,3.713175945,0.000204674,0.045283591,0,9.061540436,0.996743836,12.83719855,0,10.6455468,0.552913352,74.86856972,1.037661511,0,2.427179361,20.36981893,1.18,1.43,1.76,0.98,0.02,0.04,0.09,0,1.03,0.12,0.04,0.07,0.45,0.45,0,0.15
Nat8f4,38.72692506,6.223021068,1.676565702,3.711766894,0.000205817,0.045283591,0,18.63976199,0,39.28461549,0,0,0,37.73349972,18.4668574,14.38795024,0,1.203890007,16.34,8.9,13.55,10.92,1.46,6.91,7.88,1.39,17.94,10.12,5.74,16.19,14.43,7.38,34.11,7.29
Inafm1,151.2276545,4.679679025,1.262443634,3.706841952,0.00020986,0.045348458,2.668745335,88.94763619,0,9.187531043,108.7729325,39.88245199,0.29567559,83.72120251,138.6479929,28.27976427,0,2.648558016,18.65,17.31,19.28,17.52,9.66,7.01,5.48,13.16,19.69,11.35,7.83,9.39,13.35,13.36,7.12,14.6
Csdc2,170.8754832,2.521101451,0.683616904,3.687886355,0.000226125,0.048005855,16.39410259,113.8627847,11.2595137,212.8149001,8.520546381,53.5191827,9.757294456,13.23915213,34.0581613,94.26588089,2.065231562,19.74379612,31.56,36.47,35.06,33.45,5.04,49.79,18.98,0.64,30,5.92,15.93,2.5,62.42,22.28,37.99,22.72
Fcgbp,201.2874749,2.489293336,0.6794026,3.663944374,0.000248361,0.050542167,25.33173072,34.31678287,4.933618298,36.0626434,10.15818331,420.9541677,4.062582601,25.65583188,31.79230721,44.18837201,12.26364309,109.6840108,17.42,21.41,21.14,19.42,11.74,42.82,21.9,548.45,0.85,79.9,12.77,0.63,1.37,0.34,0.7,3.36
Pdia4,46.99698393,2.90099044,0.792050684,3.662632326,0.000249637,0.050542167,3.469368935,51.99512556,0.791066536,3.801736983,2.719323313,24.28739064,1.182702358,18.86674986,2.638122486,38.45055668,12.53806103,7.704896048,299.19,281.48,299.37,293.8,227.16,141.83,171.41,136.92,55.54,133.63,333.77,252.7,153.44,153.84,248.88,141.61
Zfp956,47.40338963,5.205941601,1.421749661,3.661644341,0.000250602,0.050542167,4.803741602,7.521307472,0,20.59274199,24.17176278,1.022626974,0,18.5719569,2.931247207,62.26509501,0,7.223340045,18.98,20.35,20.65,20.11,4.73,4.28,4.55,5.26,26.26,6.66,8.28,9.9,6.82,6.84,10.36,6.66
Sftpd,346.8824885,3.176215997,0.868827326,3.655750575,0.000256431,0.050869944,20.28246454,265.5348551,4.219021527,61.77822598,275.2559487,125.5274611,0.887026769,142.9745888,41.0374609,109.6461036,12.06492665,86.68008054,54.8,42.27,52.56,40.84,67.37,30.34,440.35,212.87,0.82,20.27,53.27,0.54,0.48,0.16,0.81,39.17
Gm42453,18.39844538,-4.480278557,1.232475793,-3.635185845,0.00027778,0.053749834,22.8818225,0,26.81979247,0.316811415,0.794646701,0.766970231,0,0,6.744799823,0.248068108,22.95648004,0.430992623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaf1a,15.78411298,4.0322037,1.109794402,3.633288917,0.000279831,0.053749834,0.304236968,1.952269809,0.108112427,1.438323825,0.320275857,27.6032586,0.416902581,4.333456609,4.408595799,13.31381533,0,1.55542589,7.72,8.21,8.96,8.21,20.92,32.61,28.99,5.29,36.81,32.96,23.76,29.92,20.62,27.34,27.81,19.63
Nudt18,121.2555783,4.115819651,1.134518248,3.627812649,0.000285833,0.054044682,1.868121734,29.43120315,1.845821918,43.64394057,90.35404928,4.872817532,0.29567559,73.40639661,33.12895593,92.13001448,0,4.671093229,12.58,15.37,13.32,13.49,6.9,6.75,8.44,15.98,6.13,6.98,7.29,3.67,5.65,6.81,2.9,4.63
Gbp6,33.50285197,3.723059182,1.031357151,3.609864127,0.000306357,0.057034329,1.804071846,5.912401699,0.334884834,73.16759636,0.302147035,6.524360096,0,0.294792967,0.603836925,14.18453439,2.088888281,8.451307852,3.64,7.58,5.29,6.07,0.24,0.73,35.64,0.14,1.2,1.06,0.63,4.04,1.52,0.14,1.63,1.88
