"";"PC1";"PC2";"PC3";"PC4";"PC5";"PC6";"PC7";"PC8";"PC9";"PC10";"PC11";"PC12";"PC13";"PC14";"PC15";"PC16"
"Nme4";0,0205068155922096;-0,0171175038882179;-0,0831860180742738;-0,197404564821196;-0,158165050146423;-0,108926779727459;0,0141079766479924;0,0183611087678848;-0,0520297346751453;0,0910007459430286;-0,0734424902965796;-0,068743639883098;-0,0430664797941124;-0,158621239344436;0,00182545231131789;-0,0285735487603748
"Gm5637";0,0124123709827879;-0,00805598111847163;-0,03884816153228;-0,0729531469851123;-0,0115216986329096;-0,0876531145829969;-0,0230643910980477;0,116177508148154;0,00840924739398602;0,108573821324413;0,0244265641515082;-0,0569543892607281;0,0292302945886489;0,0420956516065219;0,0436651288117157;-0,0231697313451528
"Otud3";-0,016825628665151;0,0145922170047647;-0,0142365964838754;0,0465982547827983;0,0396391794424857;-0,0310031014501258;-0,00185671041345927;0,0152786855380439;0,0534529641539024;0,0873017050164698;-0,0519079035123093;0,0439282699912054;0,0356003995395686;-0,00287282672326616;-0,115264313305084;-0,0703735332161123
"Mgme1";0,0165560326162929;-0,0561607245843206;0,0175561056678215;-0,0701258678359237;-0,0469873004053875;-0,0885254491523345;-0,0603122151444127;-0,0408356492502907;0,0193591126979274;0,0529197132301031;0,0177287460786247;-0,0972511519852738;-0,00470214911704147;0,0238367944351938;-0,00942370964351182;-0,0324564921257852
"Gm6024";-2,15302017863624e-17;1,48490403662602e-16;1,41278430493465e-16;1,46095541813104e-17;5,79950903658608e-17;9,95529217801788e-18;-9,83917346179691e-17;2,78040245401478e-16;9,81590985047334e-17;-1,66860038006331e-17;-1,61821167732678e-16;3,10892639569239e-16;1,49639632408205e-16;-3,98196624457812e-17;2,42402517070336e-18;-0,165393400654958
"Edem2";-0,0521952315436104;0,032718666562232;0,00697245610665608;-0,0526490679317958;0,0370105082269763;0,0564749782887365;0,0426899111183488;0,0105992194321584;0,0174994785399217;0,00806877641785777;-0,0373345975996295;0,0283254129559985;0,0459100307933058;-0,0317181160880973;-0,0211397242729406;0,106173531539026
"Gm5385";-4,52990832042162e-18;9,35714516914542e-17;1,04494702691405e-16;8,73178471200705e-17;3,77812548333017e-17;-9,82043290298907e-17;-3,54446378235651e-17;1,08278777501434e-17;-6,17760774960842e-17;3,55968330796254e-17;-1,40809845891626e-16;1,9461778733495e-16;5,70841977632251e-17;2,77012502409731e-18;-1,31127759927996e-17;-0,0562301526046131
"Rpl9-ps6";-0,00974480826146641;-0,00114780925148924;0,0191219051625938;-0,069481806578558;0,00407107176653134;0,0145933152878134;0,0760332531879098;-0,0184090560942051;-0,0214441038295203;0,0731865106905246;0,0481456802509441;0,0727483528764881;-0,00228416879400288;0,101676098509958;-0,089119829172636;-0,190518530526751
"Tyrobp";0,0466849393947598;0,0742609048568372;0,0341248960295387;-0,0491133974563738;-0,160754702942761;-0,0234768853921899;-0,0465100844119574;-0,0724202682366727;-0,0293729422334736;0,0162624567984353;0,0357407561613748;-0,106389241679821;-0,0448863379507769;0,00289410833265798;0,027961919433618;-0,0648261584554845
"Trdn";-0,0784530827511256;0,059266125271459;0,0500961741234959;-0,235208506262304;0,0214755237598484;-0,0419449099051437;-0,213851065815929;-0,0832202426501074;-0,160576256747516;0,269423505537572;-0,0845779171153345;-0,000892680684735061;0,0432354561760183;0,0598901657344378;0,0320234736234886;-0,152133521846341
"Nono";0,0268542976039548;-0,0272443153302746;-0,0023584669674342;0,0389849986163398;-0,0794880587028009;-0,0364473151511365;-0,144363014016956;0,00957782402995097;-0,0465763615236967;0,00335714355973895;-0,00943242367436488;0,00840057913653978;0,00375752010018509;0,0278469396546057;0,0214263918556183;-0,354130762939319
"Me1";0,105890141002923;0,118089898686431;-0,0785721041381858;0,0312741751031308;0,115988554098583;0,0550951402422677;0,0605209488875349;0,020676670850226;0,0545678193275799;-0,033761442362202;0,0575119073709134;-0,136249711647926;0,269865644509852;-0,0205784070841502;0,0735813912483839;0,0395238308493916
"Dlec1";-0,216933431724411;-0,0319452874443144;-0,0893242988307997;0,0881610135154886;-0,0965095266073731;-0,00303021661069775;-0,0184696822180079;0,0547417328276908;0,036273804225029;0,0648902471865981;-0,112607101788145;0,130439942629383;0,0638263904473711;0,021838574355525;-0,046858600252625;-0,0507754135474533
"U2af1l4";-0,0213753350112322;-0,0633052897963162;0,0325633283521186;0,0593543516378201;-0,0324802944345648;0,0609602802432169;0,00693457899403481;-0,00193676408351176;-0,0127880640275548;0,00785213552921405;0,0436188478672476;-0,0173324851066991;-0,0304725489503284;0,0208000421922073;-0,101383063724249;0,0295270671568618
"Gnal";-0,166455027829148;0,00438513909742938;0,0831067033599401;0,0140680959070189;0,0506871731979741;-0,0933393721886839;0,104561632657162;0,0149419822610814;-0,00915891674504446;0,0294902819837039;-0,086456832104106;0,0585296011996823;0,0130427002668788;0,0376622755562205;0,0597121279608791;-0,127656199700639
"Ints11";0,0348468200289087;-0,047467985946515;-0,00864524282501936;0,0136748333626844;-0,00501904203653449;-0,00264515530693982;-0,0137229929653889;-0,0682386729124256;0,068256405728913;0,0294565647952504;0,0484031562947786;-0,0260860313650265;-0,0304175706338154;-0,151251983267013;-0,061874370234997;-0,186783340318385
"Frg2f1";-0,0369390274951158;-0,0921065955572643;0,00173673738805097;0,0399948538585011;0,0405935490821242;0,047752760988332;0,0493311953311049;-0,046635180769545;-0,0184006603045743;-0,0543535031357181;0,00535740776630244;0,0489507779488417;-0,0243682766899982;-0,070016719026709;0,105539891410223;0,0104922493794822
"Lrrc40";0,0360219671080634;-0,0590287133406068;-0,00940873598577986;-0,00226441772342346;-0,041571912710655;-0,0453066736522255;-0,0840571071344864;0,0332219539283053;-0,0159302289415098;0,0134273248114654;0,0086443181535533;-0,180000869246357;-0,0194804958508271;0,104403442761081;0,0510544210466593;-0,0383395344112268
"Sdr39u1";-0,0778936720114572;0,00547039900091498;0,033131636710294;0,0270681429635559;0,0368526355573894;0,0266168116471117;-0,00295899326631576;-0,00491565861347699;0,0296025280537686;0,00223364305515729;-0,00926109772223306;0,0286857700075944;-0,0150325669846482;-0,0481901568203963;0,00103119556166826;-0,0187848560498338
"Mob2";-0,0157531918136456;-0,0660550752508147;-0,00811383868820281;0,0224316601267103;0,0623198533211417;-0,0639203939428711;0,0303423438144739;0,0265058408784163;-0,0103007273057439;-0,0398101201196215;0,0356452015249117;-0,0808583125224353;0,0175585128069395;-0,0300790323650143;-0,068687516709947;0,0138966227231816
"Gbp8";-0,304653838246471;-0,00823493203144217;-0,0591693689026325;-0,234211934405517;0,0739893040270038;-0,00399052280836114;-0,160167704088398;-0,14188883835539;0,0853713136336561;-0,282199013842119;0,0999885057922104;0,0172418984118437;-0,281294219357267;0,0982758730231925;-0,0362063071615457;0,0698445712638239
"Gm15794";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Kcnk7";-0,0898023844119149;0,094104693800137;0,0396748669213454;-0,00599972105680647;0,0740479509770138;-0,0861195467319243;-0,0949637432750962;-0,0336425822667689;0,0589283369071766;-0,0224063085827393;0,0668458458391851;-0,136463573001254;-0,0407061705105776;-0,0969420601142783;0,0904168005812486;-0,018799477847639
"Mmp19";0,00708525516742615;0,13961679912892;0,0106539962666914;-0,102968739758747;-0,213833597136948;0,109591555181258;0,0602120832759692;-0,0064055609582469;0,0129551126348125;0,0554337901451673;-0,182123177194888;-0,138011078124546;0,00770560085048235;0,102189019111461;0,0337408040487576;0,000968703974879187
"Phax";0,0258360746375742;-0,0129771500358059;0,000918544930089398;0,00227120480483526;-0,0616646449756008;-0,0033983612513933;0,0204437181162923;0,0158248138413841;0,110171062619816;0,00210837079313295;0,00473803154355782;0,0416387385809766;0,00822451683403503;0,0578880779688895;0,0166797835554736;-0,0745754246731572
"Gm14418";-0,00909095650947161;-0,0246110434460797;0,0197459948698246;0,0835121250847778;-0,192217599804818;-0,117206972272632;-0,0122604945970216;0,0282824371731368;0,0245302408281764;0,156237280769198;-0,142986984656198;-0,157460050980095;0,0591590261452849;-0,095146708051155;0,0621356952406515;0,0100217889733515
"Gm10571";0,00530908056670734;-0,0152585820027204;0,0140738266535055;-0,00127999941490049;0,0198615272136408;-0,0233309258243669;0,00893510100140812;-0,00863123796385292;-0,00245765012939709;-0,00661869892641908;0,000854354676760452;0,00824684110554382;0,0224097396978536;0,0134741185116969;0,00979670898585191;-0,00148268956699546
"Gm12713";-0,000883734793043039;0,00357634843321116;0,000761675842255849;-0,00692666522404748;-0,000587853125866655;-0,0012492623153168;-0,0169864847912168;1,59460411614507e-07;-0,00636681932345508;0,00714951572735634;0,00533993038312947;0,00502937991970749;-0,0160559463694713;0,0735111805846754;0,0201983153759469;0,00877170059354494
"Vmn1r80";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Mest";0,156319521870741;-0,19169556775573;-0,24965952127739;-0,109086284587859;-0,0585774056472556;-0,235794754118768;0,136384471927321;-0,420547739049977;-0,147466749914792;-0,141122826217089;-0,131152109900551;0,0697895995774174;0,143100624235539;-0,0425724428033625;0,0807480025772373;-0,0390241900337201
"Kif17";-0,0711101685359642;-0,0368431319461245;0,00649718934217029;-0,0789645058928022;0,0390134581809393;0,0871289728119649;-0,0528246937810814;-0,0495612041975028;-0,0331030271559207;-0,0930653383818705;-0,040810240604279;0,125813757361038;0,0654738608511671;-0,0450160431398809;-0,0833128056071318;0,0264296559132501
"Gm7289";0,00266409570942812;-0,00302758734850154;-0,000151931317043905;-0,00333229503888038;0,00138770263911492;-0,0132542025767485;-0,00517569663567489;0,0201210103651673;0,0067500707185046;-0,0112409307072815;-0,0489077521134242;-0,0150671736321527;0,00208138751955763;-0,0374206140102021;-0,0493350793720727;-0,00130627595936841
"U2af1";0,0181968926386719;-0,0353263152251843;-0,00330928962648907;0,0176866563094666;-0,0788714621880162;0,0527385594381971;-0,0457073355802817;-0,0820122875794307;0,0837524396001894;-0,0491082808810376;0,0835853676077635;-0,120294908465597;-0,142923744650113;0,0325513349711364;-0,0590095752575019;-0,170736335538787
"Gm28438";0,0198944640041086;-0,00469803354849331;-0,0385815001797466;0,00801977123774649;-0,0731216693972548;-0,160439603977512;-0,00619539482170948;0,000389767104177742;-0,0705057078136391;-0,0251192985888645;-0,0455079741705783;0,0114525545481259;0,0268670901184919;0,0566668099363719;0,267857794229044;0,264575453011417
"Nprl2";-0,0352577176840084;-0,0502579833853547;0,0618994895719046;0,0630296013430861;-0,0352467205114427;-0,00853677240856713;-0,00247497465036672;0,0260620484647659;0,0599141974231199;-0,0370526965576412;-0,0754362911317413;0,00294485830887058;-0,0264095675116152;0,0267426061580688;-0,0809984999608904;0,0902817290783856
"Il18r1";0,0462702971615723;0,234657433928276;-0,0141623072524058;-0,0175687694769476;0,131191329339878;0,055403962000174;-0,307641377508187;0,15048278567756;-0,0475002842193939;-0,126614501515143;-0,0540944814448364;0,00636586648869262;0,0927773230160753;0,059927585375812;0,033376644931481;0,0882958530235889
"Cox10";0,00953957031755948;0,00274107149364331;0,0472609351405824;-0,0212775741570284;-0,0590834897383684;-0,0637227117447946;-0,00971361633524869;0,0515504683695299;-0,00118203563970716;0,0331584670418088;-0,142450415870063;-0,0318043527069717;-0,0779261308762678;-0,0119168940153655;-0,0329545379761442;0,0515705697943881
"Eefsec";-0,0166612219466458;-0,0364269019399441;0,0486218041411105;-0,00262847889212574;0,0491566980059877;0,0286487074398426;0,0152449476826559;0,0422994254130193;-0,0119999586638813;-0,0283013585351175;-0,0136250043346585;0,0207595949384144;-0,046386757763855;-0,00869847374018588;-0,119746887182301;-0,0204585700836444
"Cdkl1";-0,326591654350798;-0,0262249651175257;-0,132444279450343;-0,00853627837057743;-0,0146566011654896;0,268420948520367;-0,0830340824846125;0,0770726657871578;0,179953876627374;-0,0781995340064656;-0,109285798049278;-0,0351534323396179;0,0773670795261347;-0,0376765686730477;0,127002357173368;0,032335212147399
"Gm9795";0,0477795137338662;-0,0413951512764857;0,159641027224508;-0,0321311866284431;-0,137855255788794;-0,0325460223282704;0,00743725200511275;-0,0615900501172703;0,120263558961677;0,0590993327876508;-0,033897722074435;0,242779556606944;-0,104419338585714;-0,215646198033969;0,0427399808242999;-0,0303214048386211
"Bex1";-0,0587416783208907;-0,220914652289086;0,14399945790043;-0,143551409787052;-0,0462624684489029;0,213625757465762;-0,279821045583593;-0,260593744467736;-0,234118426974827;0,0941576407741029;0,0585693651790346;0,182090980979095;0,17548304836798;-0,130936849697776;-0,0583567119061772;0,149913752178188
"Fam20a";-0,0189481298410286;0,0906122887635872;-0,0985689305944842;-0,122825638760344;-0,108542948139771;0,111599436018155;-0,0328237430555045;0,00329844230111404;-0,0724237894168526;-0,111968502243451;-0,160359585535951;-0,21452574746754;0,106348555587898;0,0450871579971718;-0,169886753245721;-0,0941828034204143
"Mxi1";-0,00499179102721921;-0,0224374264905275;0,0262478863124135;0,00644580498766204;0,0196468183702556;0,0375092914225232;0,00478891871665225;-0,040948310369036;0,0248077540268689;-0,0408775532823951;0,0971431968706808;0,00588604106217522;0,120090014561247;-0,0481641926230881;0,0134313475315907;-0,144595601189121
"Umps";0,0639354081989287;-0,053858578745262;0,0242208573156627;-0,0136161629170962;-0,0810761354937783;0,0856510435001841;-0,103353972809901;0,0431574688855574;0,0174286327159673;0,0223909710530508;-0,072141622429706;0,0545977175046815;-0,00504866674702893;-0,0250276899386792;0,0703487259605712;-0,00391923803804556
"Map3k1";0,0172656503105061;-0,0195077540697119;0,00443933459485097;0,0293926350465293;0,0525124145439307;0,109982407874619;-0,0547006560489378;0,0452958854083548;-0,0144160857991776;-0,0180473732426416;0,0520264310398355;0,0568121585588637;-0,0194180436899986;-0,0388083063487288;0,064183734654128;0,0923124383534524
"Mlycd";-0,0489293033126354;-0,0487628185562569;0,0491419577182742;-0,0508592389018777;0,0310221167967069;-0,0212038515668722;0,0222290326947469;-0,013999131484589;0,062240250957906;-0,0839037584667987;-0,020443866460351;-0,0870373179406411;-0,0285908013181799;-0,0175577384384872;-0,0993892563524096;0,0185929127798629
"Nudt16l1";-0,0253409585972545;0,00161987685706467;0,0223110250332858;0,0712174295350563;-0,0547585451066015;0,0678258661519346;-0,0446304672515134;0,0416203274224647;-0,0149944926639719;0,00418818698150863;-0,0358823853090919;0,00613944190902086;-0,0730143981828578;-0,0498163253179888;0,0190477098645005;-0,0202694381339705
"Sorbs3";-0,0602303981619351;0,0605247955118834;-0,191555833427334;0,140847170338684;-0,171070231818984;-0,0564352542878719;0,0453601623306756;-0,0299434389837833;0,0124051936486952;0,13649059023521;0,187858825423312;0,220804778473706;0,0543015240654679;0,0017946440117275;-0,0633419955515253;-0,0184149767465294
"Krt79";0,11475649860458;-0,12208391702839;-0,277804442638388;0,0097981743407789;0,00631092151024259;-0,0595777882525004;-0,220048648983841;-0,114990028310278;0,143102576783973;0,117279056435689;-0,167814238503542;-0,189439923039004;0,000381841528725915;-0,0143542411342719;-0,0579681664103643;0,0317627233022159
"Cpn1";-0,0891159826381517;0,0689167434092248;0,0462991235976478;-0,172705584795624;-0,114598106779285;0,198820078480625;0,00295729283114369;-0,0108356583474201;-0,166325332786052;0,123937389822798;-0,0317603288729233;-0,093527718975031;0,054290912699798;-0,0214157616247113;-0,00641425268628342;-0,0258304575163088
"Pagr1a";0,0517791008598184;-0,0935412169836716;0,112778724302069;0,0405772372298402;0,085519157218709;0,0776706897593563;-0,0177501213477204;-0,016015075713745;0,156186211954219;0,0598752563901397;0,0598165956496412;0,0418916056846031;0,0691548661121559;0,552782802205579;0,103699465966402;0,0579160566663497
"2610528A11Rik";0,137997241445185;0,0315169586282262;-0,0613514507836994;-0,0222750696677701;0,36102630607271;0,226898771710449;0,0783987755351916;-0,244080016633933;0,325571928481174;0,235614269261621;-0,25099607811257;-0,0105551106147056;0,0338446882896279;-0,0269565764966487;0,109908808779461;-0,0399077787248988
"BC024139";-0,0559419664937486;-0,0248241628262353;0,0302298514960131;0,0116350774583844;-0,00669478268151819;0,0281373600914248;-0,0101124941660852;-0,0271843294788733;0,00638331056026424;-0,0216236181574213;-0,0194088966176147;-0,0661376949260456;0,0077684440670545;-0,109054746982043;-0,175672262111965;-0,00842398310035673
"Nat8f4";-0,0354445469773011;-0,138826938518846;0,00237148389739395;-0,0560567529679706;0,0349248691514275;-0,0768723218660741;-0,0510708068949763;0,037449061883258;-0,00563999280928189;0,204094907625075;0,0669641577969506;-0,02213723296813;0,205544461705514;0,0991920228853797;0,00262974631036221;-0,0651241123428572
"Inafm1";-0,0431368151691351;-0,0238589783549553;0,0380999161237421;0,0361227607408946;0,00860985280545657;0,0413103782301532;0,017640723784165;-0,0719268436619087;-0,0933092406386697;-0,0876739451000837;-0,0152265533535303;-0,0312887178518813;-0,0106722020695752;0,0204727950517635;-0,0266766885786988;0,00911751505898264
"Csdc2";-0,0860722471730905;-0,143299722082691;-0,13891288601126;0,0948402499150787;-0,124587919696195;0,102195507018837;-0,129762496689937;0,0953345565839263;0,214577919820896;0,136756711847849;0,148343334107015;-0,0813388804863238;-0,0154537222403556;-0,024050578623507;0,00366259035646161;-0,107444845433737
"Fcgbp";-0,0481586945298682;0,379233791094224;0,01626848401108;0,238941018117632;0,146727930368176;-0,0382435801420024;-0,0781325457075519;-0,10067722518511;-0,185152047403502;0,226728936575724;-0,0348565311921439;-0,0432999707849255;-0,0320816249743884;-0,0589412941052292;0,00263477502136191;0,0561786968960961
"Pdia4";-0,0379747416302558;0,0288533861523724;-0,0657660328213374;-0,0931223254294298;-0,0147838970516511;-0,0587619751995771;0,102713319949306;0,0980224347644325;0,00364042161438879;0,0124320328214341;-0,0764999850038636;-0,0244028205833088;0,0483736644337784;0,0230396071352965;-0,0584138666355649;0,0403764958304151
"Zfp956";-0,0753871526558021;-0,0656642369351291;0,0782187529757381;0,0245340858952802;0,00266029172021826;-0,0492661362699855;0,0193725901254016;0,0125427666840546;-0,0291970084796576;0,00345246434197203;-0,0802273600127674;-0,00303977152632131;0,00388556639893663;0,0185446007705947;-0,0718547590442252;-0,0471397261132594
"Sftpd";-0,0914305346427614;0,425047467817177;-0,0688847883976953;0,114588250872608;-0,0911831449067436;-0,228879252346932;-0,263472888911727;0,0167470485042844;0,146867021086486;-0,19886847270608;0,019423166137222;0,256595820429349;0,0531673290545747;0,00598999404200858;0,0540235415192272;-0,103330304101181
"Gm42453";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Chaf1a";0,0735863005574705;-0,0636023247072537;0,00904638446000659;-0,0409537825550104;-0,0798413665202819;0,038356237616835;-0,111544040629303;0,0484319938556431;0,0563209646306178;0,115418662003834;-0,0283134733834556;0,0795768186825051;0,0564408888627471;-0,00690464768481175;-0,104234446446089;0,147662261445617
"Nudt18";-0,0525673153451857;0,0667969675892871;0,0248083341716892;0,0436838674742968;0,0360891383527234;0,0266446281973715;-0,00705253340200738;-0,0198600705299926;0,00944701049019215;-0,0418457894038483;-0,0384036835255637;-0,115463355507001;-0,0678840193022997;-0,0719037909760738;0,024639449142734;-0,0154680424125287
"Gbp6";-0,0796222965160699;0,0124189028964277;-0,00478653041595758;-0,191548411384875;0,0241580343276681;-0,197447235980376;-0,232574938308758;-0,0524830807669355;0,250346227927408;0,0692425552598921;0,0787071118049548;0,00978559420917191;-0,101687836718205;-0,105732735523153;-0,126185372257761;0,0375804636439153
"Agap3";-0,0448580712824249;-0,0436060194236011;0,0283778638169735;0,0717379380815701;-0,0153482660876374;0,0041253103599485;0,0278538248227892;-0,0163347888738359;0,0428800780206239;-0,0353194572829461;0,0259316813609871;-0,104229406979971;-0,110459640843269;-0,0383087529775275;-0,100047327069634;-0,0700550826133286
